id,prompt,essay,class
145813,famous,"Una persona famosa que yo aspiro ser es Frida Kahlo. Ella es muy famosa por su arte y su uniceja por lo cual me gusta. En primer lugar, su arte es excepcional y Ãºnico aunqueÂ eso se puede decir de todos los artistas. La cosa que me gusta mÃ¡s de su arte es queÂ sonÂ autorretratos de ella misma. DespuÃ©s de su accidente, ella esta incapacitadaÂ y tuvo que quedarse en su cama. Â Cuando empezÃ³ a pintar, fue de su cama y pintabaÂ ella misma usando un espejo. Algo que Frida dijo sobre la tema yÂ que reside muchoÂ conmigo es, "" Yo soy mi propia musa, el tema que conozco mejor."" Esta cita me gusta porque es muy cierto y es algo que nosotros debemos reconocer. Antes de todo, debemos tomar nosotros en consideraciÃ³nÂ . Yo no veo eso como ser egoÃ­sta pero mÃ¡s como tenerÂ conciencia de uno mismo. Â CuÃ¡ndoÂ superiorÂ su incapacidad y aprendiÃ³ a caminar fue cuando Frida ya pudo expresarse mÃ¡s en su pinturas. Mientras sus pinturas todavÃ­a era de ella misma, ahora tenida una historia y un mensajeÂ mÃ¡s profundo. Una pintura de ella ilustrar el momento en cuando tuvo un malparto y demuestra sus emociones que siento. Aunque fue un momento horribleÂ en su vida, ella usÃ³Â esos emociones para pintar algo gran.Â Â 

Yo aspiro ser como Frida porque ella era una mujer revolucionaria para su tiempo y hasta hoy en dÃ­a. Frida desafÃ­o lasÂ estereotipicasÂ de gÃ©neroÂ pero asimismoÂ aceptaba la feminidad.Â En algunos ocasiones, usaba ropa de hombre como en la foto famosa de su familia pero tambiÃ©n se reconoce como la mujer que usaba vestidos brillantes y flores en su cabello. Pero la caracterÃ­sticaÂ que me mÃ¡s atrae es su uniceja. Es laÂ caracterÃ­stica que la mayorÃ­aÂ de la gente la reconocen deÂ ella pero es mucho mÃ¡s que solo ella no se quiera depilarseÂ lasÂ cejas. Su ceja es un sÃ­mbolo que esÂ contra del estereotipo que mujeres se tener que depilarse para ser bonitas y etcÃ©tera. Simboliza que ella decide lo que ella quiere con su vida y la sociedad no le puede decir nada.Â Â Â ",0
110663,famous,"Me gusta ir al cine y me gustan los cines de comedias. Tengo un actor favorito. Mi actor favorite esta Will Ferrell. El es muy divertido y comico. Su cines es comicos muchos tambien. Mi favoritos de su cines estan âStep Brothersâ, âTaladega Nightsâ y âThe Other Guysâ. El tiene cuarenta y nueve anos. Tiene el pelo marron, tiene pelo rizado y su ojos son verdes. El es muy alto y su esposa se llama Viveca Paulin. Ellos tienen tres ninos se llaman Mattias Paulin Ferrell, Magnus Paulin Ferrell y Axel Paulin Ferrell. El padre de Will Ferrell es Roy Lee Ferrell y la madre de Will Ferrell es Betty Kay Overman. El estuvo un actor de la programa âSaturday Night Liveâ, con muchos actors como Jim Carrey y Keenen Thomson. Mis actuacions favoritas son cuando Will Ferrel se vistio como Little Debbie, la ella en las masas o cuando tiene un perico blanco se llame Professor Feather y no te gusta hablar sobre Professor Feathers. Creo estas escenas son muy comica porque son muy ridiculo. Me gusta su cine se llama âGet Hardâ con Kevin Hart porque su personaje voy a ir a prision porque problems con dinero. El es muy timido en el cine y un amigo ayuda su personaje durante el cine porque la personaje de Will Ferrell no quiere ir a prision porque es muy peligrosa. Me gusta todos los cines de Will Ferrell y vengo con mis hermanos, amigos y mi famila cuando estoy a mi casa.",0
138898,famous,"Una persona muy famosa en los Estados Unidos es Lady Gaga. Ella tiene el pelo muy rubio y los ojos azules. TambiÃ©n, ella fue un poca loca, pero es mas normal ahora. Elle tuvo su primero canto mas popular en dos mil ocho y la gente de el mundo lo encanto. Lady Gaga lleva ropa muy extraÃ±a, incluye en vestido de carne, pero es un parte de su persona. El nombre real de Lady Gaga es Stephanie Germanotta. Ella usa Lady Gaga para sus espectÃ¡culos solos. El primero album de ella fue La Fama: Monstruo, y incluye cantos mas populares Poker Face, Just Dance, y Love Game. Su primero album fue muy bueno y vendiÃ³ muchos veces. Ella no escribiÃ³ mÃºsica para algunos aÃ±os despuÃ©s de su primero album. Pero, en dos mil trece ella tuve su segundo album se llama Artpop. El segundo album de Lady Gaga no vendiÃ³ mucho porque la gente no le gusto. Pero, en mi opinion, su segundo album fue muy bueno y me encante. Ella fue en la guÃ­a de mundo para su segundo album y hecho mucho dinero porque sus fanÃ¡ticos le encanto todavÃ­a. DespuÃ©s de su segundo album, Lady Gaga no canto para tres aÃ±os, y cuando ella volviÃ³ su mÃºsica fue mucha diferente. El tercero album de Lady Gaga se llama Joanne. Ella canto de este album para el Super Bowl en dos mil diecisiete. Su espectÃ¡culo fue muy bueno! El tercero album de ella vendiÃ³ muchos y es muy popular todavÃ­a.Â ",0
137591,famous,"Mi celebridadÂ favoritaÂ se llama Beyonce y me gusta Beyonce porque ellaÂ es buena cantante y ballarin. Como ella tambien es una actriz y compositora. Mi cancion favorite por ella, se llama âUpgrade Youâ. Beyonce es estadounidense, ella tiene 35 anos y el cumpleanos de Beyonce es en cuatro de septiembre. Ella vivo en Estados Unidos de America pero ella le gusta viajar con su marido se llama Jay Z Â y su hija se llama Blue Ivy a Paris. Ya ella embarazada con gemelos! Beyonce tiene pequena hermana se llama Solange, y Solange tambien una cantante. Solange se parece Beyonce, y ella tiene los ojos cafÃ© tambien y el pelo ricarda y negra. Solange y muy delgada, ella tiene 30 anos y el cumpleanos de ella es en vienticuatro de junio. Solange es casada a su marrido se llama Alan Ferguson y el nombre du su hijo es Daniel. Creo que ella seria, trabajadora, comica y humilde. Beyonce no es alta y tampoco no es baja, ella tiene los ojos cafÃ© y el pelo rubio y muy ricarda y ella muy muy bonita.

Â Â Â Â Â Â Â Â Â Â Â Â Â Â  TambiÃ©n creo que yo y Beyonce serÃ­amos grandes amigos por que como yo, ella se gusta moda. El nombre du sus madre de Beyonce y Solange es Tina Knowles, y Tina es diseÃ±adora de modas. Su boutique se llamaâHouse of Derion, y Derion es el nombre de abuela de Beyonce y Solange. Tina tiene 63 anos y el cumoleanos de ella es en cuatro de enero.",0
113365,famous,"Paul McCartney es un musico muy famosa. El es muy famoso para The Beatles. Paul McCartney toca el guitarra. El es un pianista tambien. El le gusta viagar el mundo y toca musica. Paul McCartney escribe canciones. Paul es viejo. El tiene setenta y cinco anos. Paul McCartney tiene ojos cafe y tiene un pelo cafe. El es de Liverpool, England. El tiene cinco hijos y ocho nietos. Paul le encanta su hijos. Paul McCartney no come carne o pollo porque el le encanta animales. El es comico y simpatico. El tiene mucho dinero porque es un musico famoso. El es un musico bueno.",0
112394,famous,"Â 

HabÃ­a una persona famosa en la comunidad porque era un hombre humilde. El es muy simpÃ¡tico. Ãl consigue el trabajo rÃ¡pido y beuno. Lo Ãºltimo que hizo fue cocinar comida para otros. Es mÃ¡s conocido por ayudar a los enfermos. Por lo general, estÃ¡ ocupado, pero tratarÃ¡ de acomodar a todo el mundo.

Ofrece tutorÃ­a gratuita. Es muy paciente al enseÃ±ar. Su estudiantes aprenden mucho. En general, Ã©l es buen profesor. Sus estudiantes lo describen como una persona inteligente.
Conoce las matemÃ¡ticas, la historia, la ciencia y la informÃ¡tica. Ãl hace hojas de estudio en lÃ­nea.
Le gusta cuando su estudio aprende. A veces desea que fuera un professor.
Ãl entiende que aprender nuevos temas es difÃ­cil. Sus estudiantes nunca lo llaman aburrido. Sus estudiantes todos lo llaman la famous professor.

No es egoÃ­sta. El compartir con otras personas. Se asegura de que todo el mundo estÃ© feliz.
Cuando despiertan, ven comida. En general es muy generoso. Ãl le da a su estudiante unas papeles, unos lÃ¡pices, unos bolÃ­grafo, una mochila, unoa calculadora, y unos cuaderno. El es un hombre rico.

Esta cansado pero siempre trabajador. Se despierta temprano. Se despierta tarde. Porque el esta cocinando. Le encanta dormir. Pero tiene la responsabilidad. ExcepciÃ³n si estÃ¡ enfermo. Los fines de semana dormir. Cuando es tiempo libre, trae comida y agua a los pobres.

Everyones ama a esta persona, por lo que es famoso en su comunidad. Nadie lo llama persona. Nunca estÃ¡ enojado con otras personas. Ãl es una persona importante en la comunidad.

Â ",0
133238,famous,"Angelina Jolie es actriz. Ella tiene cuarenta y uno aÃ±os. Ella es estadounidense. En cuanto a, su descripciÃ³n fisica, Angelina es alta, joven y delgada. Ella tiene ojos azules, el pelo cafÃ© y no tiene gafas. Ella es inteligente y creativa. Su cumpleaÃ±os es el cuatro de Junio. Su esposo es Brad Pitt. Ãl tiene cincuenta y tres aÃ±os. Ãl cumpleaÃ±os es el dieciocho de Diciembre. En cuanto a su descripciÃ³n fisica, Brad es alto, delgado y guapo. Ãl tiene ojos azules, el pelo rubio y bigote rubio. TambiÃ©n, Brad is inteligente, extrovertido y creativo. Angelina y Brad tienen seis hijos, tres hijos y tres hijas. Ellos viven en los angeles. Angelina padre se llama John Voight. John es actor de pelÃ­cula. Ãl tiene setenta y ocho aÃ±os. Angelina madre se llama Marcia Lynne Bertrand. Marcia es actriz y humanitaria. Su madre muriÃ³ de ovarian cancer.

Â 

Hoy, yo hablo de Angelina rutina diaria.Siempre, ella levanta a las seis de la maÃ±ana. Enseguida, ella vestimos y desayuno un omelette. Luego, ella toma hijos a escuela. A la ocho de la maÃ±ana, Angelina va a trabaja. Ella trabja con Jack Black, Bryan Cranston y Jackie Chan en Kung Fu Panda 3. La pelicula es sobre un panda que aprende kung fu.Â  A la una de la tarde, Angelina come sandwich para almuerzo. A las seis de la noche, ella regresa a su casa. Enseguida, Angelina come la cena con hijos. A las diez, Angelina ver televisiÃ³n y entre las diez y las once Angelina duerme.

Â ",0
144045,famous,"Yo conozco Lionel Messi. Messi naciÃ³ en junio. Ãl es muy famoso en Barcelona y en Argentina. Messi es un jugador de fÃºtbol muy respetado. Ãl Â juega para FC Barcelona y Argentina. Messi tiene el pelo castaÃ±o. AdemÃ¡s, Messi es mÃ¡s bueno que Christiano Ronaldo. Messi es conocido en todo el mundo. Â Ãl tiene tres niÃ±os. Messi es muy bajo. Ãl novia es muy bonita. AdemÃ¡s, ella es baja. En un aÃ±o, Messi anotÃ³ cuatrocientos goles. Lionel Messi viajÃ³ a EspaÃ±a a la edad de tres aÃ±os. Messi tenÃ­a problemas hormonales porque era muy pequeÃ±o. Messi tiene cuatrociento millones de dÃ³lares en su cuenta bancaria. Muchas personas dudaron Messi y sus habilidades. Messi ha jugado para el equipo nacional y para un equipo del club. TambiÃ©n, ha ganado varios trofeos. Asombrosamente, Messi es considerado el major de todos los tiempos. Ãl es muy joven y tiene mucho tiempo. Quiero ir a visitar Messi. La gente dice que es muy amable y generoso. AdemÃ¡s, que juega con sus fans en el campo del estadio. Messi es otra cosa. Messi nunca se rinde. Mucha gente sigue Messi por todas el mundo. Â Ãl vuela de primera clase y es tratado el mejor. Messi era una vez pobre pero ahora rico. TrabajÃ³ duro y es especial para todos. Ãl es un modelo para muchos jugadores de fÃºtbol. Un dia voy a ver Messi. Quiero verlo jugar. TambiÃ©n, quiero conseguir su autografo porque es considerado tan famoso. SÃ© que nunca olvidarÃ© una experiencia como esa.",0
132223,famous,"Lionel AndrÃ©s Messi

Quiero presentarle Lionel AndrÃ©s Messi a usted. Es el bajo hombre en pantalla de televisiÃ³n. Lionel AndrÃ©s Messi es un legado de fÃºtbol. Es un futbolista de Argentina y de FC Barcelona. Es capitÃ¡n de los equipos y lleva el nÃºmero diez en su ropa de deporte. Juega fÃºtbol en medio y frente de cancha. Se considera es el mÃ¡s excelente en este puesto. Tiene treinta aÃ±os. NaciÃ³ el 24 de junio de 1987 en el Rosario. Tiene dos hermanos, Rodrigo y MatÃ­as, y una hermana, MarÃ­a Sol. Su madre se llama Celia MarÃ­a Cuccittini y su padre es Jorge HorÃ¡cio Messi. Cuando tienÃ­a trece aÃ±os, Messi participÃ³ al FC Barcelona y juega para Ã©l hasta ahora.

Me gusta mucho Messi. Es talentoso, guapo, trabajador y idealista, pero es un poco bajo. Messi fue diagnosticado de deficiencia de hormona de crecimiento como un niÃ±o. Gracias a sus esfuerzos y la medicina, lo superÃ³. Es muy rÃ¡pido y inteligente en el Ã¡rea de fÃºtbol. Es chico bueno y modesto, no solo cuando juega al fÃºtbol, sino tambiÃ©n en la vida diaria. Messi es el Ãºnico jugador en la historia en ganar cinco premios Ballon d'Or de la FIFA, cuatro de los cuales ganÃ³ consecutivamente y el primero en ganar tres Zapatos de Oro Europeos.

A La semana pasada, metiÃ³ quinientos gols de su carrera en FC Barcelona. Â¡QuÃ© grande logro! Este evento indica que Messi juega muy bien y muy constantemente. OjalÃ¡ pueda estar sano y seguir jugando bien.",0
111041,famous,"Hay un artista y se llama Kanye West. El tiene muchos dinero. El tiene cuarenta y cuartro anos de edad. El es de estados unicos y es americano. El tiene dos ojos grandes. El lleva una camiseta blanca y pantalones negro o azul. El lleva zapatos blancos. Tiene una esposa y llamada Kim Kardashian West. El tiene una hija y un hijo. Sus nombres son North West y Saint West. El escribe musica. El trabaja con artistas de musica. Toca el piano y la guitarra. El es muy serio intimidante. El es muy famoso y el tiene muchos fans. Sus fans son viejos y jovenes. Su genero de musica es rap y hip hop. El trabaja con otros artistas. Por ejemple, trabaja con Chance the Rapper. El es muy rico. El tiene una familia pequena.Â ",0
125373,famous,"Gina RodrÃ­guez es una actriz. Ella estÃ¡ en la telenovela de Jane The Virgin. Tiene treinta y dos aÃ±os y es de Chicago, Illinois. Sus padres son de Puerto Rico. Ella es joven, muy bonita y tiene el pelo castaÃ±o. Tiene los ojos cafÃ©s. Ella es muy talentosa, trabajadora, inteligente, generosa, extrovertida y activa. Ella le gustan los artes escÃ©nicas, el boxeo y la filantropÃ­a. Ella no le gustan la brecha salarial de gÃ©nero y unos calcetines con sandalias.

Â 

Ella su cumpleaÃ±os es el 30 de julio de 1984. Ella estudiÃ© Nueva York Universidad Tisch School of the Arts y se licenciÃ³ en el aÃ±o 2006. Â 

Â 

AdÃ©mas de Jane The Virgin, Gina RodrÃ­guez tambiÃ©n actuÃ³ en unas pelÃ­culas Filly Brown y Deepwater Horizon. Ella ganÃ³ un Golden Globe Award en el aÃ±o 2015 por su actuaciÃ³n en Jane The Virgin. La telenovela Jane The Virgin estÃ¡ basada en la telenovela venezolana Juana La Virgen. Otros actores en Jane The Virgin son Justin Baldoni, Yael Grobglas, Brett Dier, Andrea Navedo, Jaime Camil y Ivonne Coll. Gina es amigos todos ellos.

Â 

Gina su madre se llama Magali y su padre se llama Genero. Genero es Ã¡rbitro de boxeo. Ella sus hermanas se llaman Ivelisse y Rebecca. Ivelisse es una banquera de inversiÃ³n. Rebecca es medicÃ¡. Gina no estÃ¡ cansada y tiene cero niÃ±os. Pero, ella tiene un novio. Ella su novio se llama Joe LoCicero. Nosotros nos gusta viajar, caminar, mirar televisiÃ³n, correr, y hacer ejercicio. Ella le gusta visitar a sus amigos, levantar pesas y entrenarse.",0
